No, TERBITAN DAN PENGELOLA	, ID, REGISTRASI, BERKAS, VERIFIKASI, PEMBAYARAN, SK ISSN, NO.ISSN 
245.,Journal of Islamic Accounting and Finance Research (Universitas Islam Negeri Walisongo Semarang),  1570071931  ,  03/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
246.,Journal of Islamic Accounting and Finance Research (Universitas Islam Negeri Walisongo Semarang),  1570071387  ,  03/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
247.,EET (Electrical Engineering Journal) (Universitas Nurul Jadid),  1570070852  ,  03/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
248.,Al-Azkiya (Jurusan Pendidikan Guru Madrasah Ibtidaiyah  Institut Agama Islam Negeri ),  1570070446  ,  03/10/19  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
249.,EET (Electrical Engineering Journal) (Prodi Teknik Elektro Universitas Nurul Jadid),  1570070215  ,  03/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
250.,SIMPLEX (FEB Universitas Muhammadiyah Metro),  1570069148  ,  03/10/19  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
251.,AKTIVA (Prodi Akuntansi FEB Universitas Muhammadiyah Metro),  1570068560  ,  03/10/19  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
252.,Hospitalia (RSUP dr Soeradji Tirtonegoro klaten),  1570068250  ,  03/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
253.,Eksekusi : Journal Of Law (Universitas Islam Negeri Sultan Syarif Kasim Riau),  1570067883  ,  03/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
254.,Tinjauan Ekonomi Provinsi Jawa Barat (Badan Pusat Statistik Provinsi Jawa Barat),  1570067614  ,  03/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
255.,Jurnal Konselor Milenial (Prodi Bimbingan dan Konseling FKIP Universitas Muhammadiyah Metro),  1570067591  ,  03/10/19  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
256.,Sandyakala : Prosiding Seminar Nasional Seni  Kriya  dan Desain (Institut Seni Indonesia Denpasar),  1570067388  ,  03/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
257.,Info Kajang (Dramedia Simbur Pustaka),  1570029415  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
258.,Jurnal Permadi : Perancangan  Manufaktur  Material  dan Energi (Universitas Nusa Putra),  1570009926  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
259.,Jurnal Permadi : Perancangan  Manufaktur  Material  dan Energi (Universitas Nusa Putra),  1570009587  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
260.,Al-Lubb: Journal of Islamic Thought and Muslim Culture (IJITMC) (Universitas Islam Negeri Sumatera Utara),  1570009349  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
261.,Jurnal Riset Sistem Informasi dan Teknologi Informasi (JURSISTEKNI) (Universitas Nusa Putra),  1570009270  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
262.,Jurnal Riset Sistem Informasi dan Teknologi Informasi (JURSISTEKNI) (Universitas Nusa Putra),  1570008820  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
263.,CandraRupa : Journal of Art  Design  and Media (Universitas Dinamika Surabaya),  1570006838  ,  02/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
264.,Jurnal Nutrisi Ternak Tropis (JNT) (Universitas Brawijaya),  1570005976  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
265.,Jurnal IPTEK (Jurnal Teknik Informatika) (Universitas Nurul Jadid),  1570004178  ,  02/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
266.,Indeks Harga Konsumen Kota Palangka Raya (Badan Pusat Statistik Kota Palangka Raya),  1570002054  ,  02/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
267.,Info Bibliotheca: Jurnal Perpustakaan dan Ilmu Informasi (Universitas Negeri Padang),  1570002009  ,  02/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
268.,Jurnal Aspirasi (FISIP Universitas Wiralodara),  1570001643  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
269.,PENGEMBANGAN EKONOMI MASJID DALAM RANGKA MENINGKATKAN KESEJAHTERAAN UMAT (stei al amar),  1570001446  ,  02/10/19  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
270.,Power Elektronik : Jurnal Orang Elektro (Politeknik Harapan Bersama Tegal),  1570000649  ,  02/10/19  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
271.,Bieduca : Journal of Biology Education (Program Studi Pendidikan Biologi  Fakultas Sains dan Teknologi  UIN Walisongo),  1569998913  ,  02/10/19  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
272.,Jurnal Repositor (Universitas Muhammadiyah Malang),  1569997946  ,  02/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
273.,Jurnal Repositor (Universitas Muhammadiyah Malang),  1569997803  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
274.,Prosiding Konferensi Nasional Hukum Acara Perdata (Asosiasi Dosen Hukum Acara Perdata (Adhaper)),  1569996571  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
275.,Jurnal Matematika Thales (Universitas Gadjah Mada),  1569996158  ,  02/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
276.,Alkamagz (SD IT Muhammadiyah Al-Kautsar Kartasura),  1569992324  ,  02/10/19  ,  Check  ,  Check  ,  Check  ,  Uncheck  ,  Uncheck  ,
277.,SEIRAMA  (Humas Bagian Informasi dan Komunikasi MTs Negeri 1 Serang),  1569989801  ,  02/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,  Uncheck  ,
278.,Journal of Lombok Tourism Archipelago (Politeknik Pariwisata Lombok),  1569988247  ,  02/10/19  ,  Check  ,  Uncheck  ,  Uncheck  ,
